isbn,isbn13,bookID
439785960,9.78044E+12,1
439358078,9.78044E+12,2
439554896,9.78044E+12,4
043965548X,9.78044E+12,5
439682584,9.78044E+12,8
976540606,9.78098E+12,9
439827604,9.78044E+12,10
517226952,9.78052E+12,12
345453743,9.78035E+12,13
1400052920,9.7814E+12,14
739322206,9.78074E+12,16
517149257,9.78052E+12,18
076790818X,9.78077E+12,21
767915062,9.78077E+12,22
767910435,9.78077E+12,23
767903862,9.78077E+12,24
076790382X,9.78077E+12,25
60920084,9.78006E+12,26
380713802,9.78038E+12,27
380727501,9.78038E+12,28
380715430,9.78038E+12,29
345538374,9.78035E+12,30
618517650,9.78062E+12,31
618346252,9.78062E+12,34
618260587,9.78062E+12,35
618391002,9.78062E+12,36
618510826,9.78062E+12,37
097669400X,9.78098E+12,45
689840926,9.78069E+12,50
1557344493,9.78156E+12,51
385326505,9.78039E+12,53
1575606240,9.78158E+12,54
1595580271,9.7816E+12,55
1595962808,9.7816E+12,57
670059676,9.78067E+12,58
141312629,9.78014E+12,59
595321801,9.7806E+12,61
1590301943,9.78159E+12,63
449146979,9.78045E+12,66
61159174,9.78006E+12,67
006076273X,9.78006E+12,68
60749911,9.78006E+12,69
273704745,9.78027E+12,71
1932386106,9.78193E+12,72
374517193,9.78037E+12,74
374280398,9.78037E+12,75
374519749,9.78037E+12,76
374522596,9.78037E+12,77
374518734,9.78037E+12,78
374522871,9.78037E+12,79
374519323,9.78037E+12,80
374516006,9.78037E+12,81
374520658,9.78037E+12,83
822205106,9.78082E+12,85
679734996,9.78068E+12,86
1596670231,9.7816E+12,89
1581807740,9.78158E+12,90
800793617,9.7808E+12,91
871202867,9.78087E+12,92
753454947,9.78075E+12,93
871209993,9.78087E+12,94
1852402873,9.78185E+12,96
761129588,9.78076E+12,98
972016414,9.78097E+12,99
1581805632,9.78158E+12,100
441294677,9.78044E+12,103
441102670,9.78044E+12,105
441172695,9.78044E+12,106
765306476,9.78077E+12,107
399128980,9.7804E+12,109
765353709,9.78077E+12,110
441328008,9.78044E+12,117
618212906,9.78062E+12,119
034541005X,9.78035E+12,122
385732546,9.78039E+12,123
785260056,9.78079E+12,129
471780936,9.78047E+12,130
325001537,9.78033E+12,131
006076287X,9.78006E+12,132
470045299,9.78047E+12,133
72262788,9.78007E+12,135
764569244,9.78076E+12,137
471933821,9.78047E+12,138
764559915,9.78076E+12,139
764584383,9.78076E+12,140
596523696,9.7806E+12,141
806523492,9.78081E+12,142
806525363,9.78081E+12,144
